Day,subject,sex,CS_name,Period,MagEntries,MagDuration
2,40____,M,A+,CSPre,-0.16666666666666666,-0.36333333333330603
2,40____,M,B-,CS,0.16666666666666666,0.020000000000000833
2,40____,M,B-,Post,1.8333333333333333,0.9333333333333181
2,40____,M,B-,Pre,0.16666666666666666,0.7066666666666872
2,40____,M,B-,CSPre,0,-0.6866666666666864
2,40____,M,B+,CS,0,0.0866666666667015
2,40____,M,B+,Post,6.833333333333334,7.15666666666659
2,40____,M,B+,Pre,0.8333333333333333,0.4333333333333181
2,40____,M,B+,CSPre,-0.8333333333333333,-0.3466666666666166
2,41____,M,A-,CS,0.8333333333333333,4.773333333333388
2,41____,M,A-,Post,0.5,5.466666666666659
2,41____,M,A-,Pre,0.16666666666666666,0.16666666666666666
2,41____,M,A-,CSPre,0.6666666666666666,4.606666666666721
2,41____,M,A+,CS,1.8333333333333333,6.123333333333268
2,41____,M,A+,Post,6,7.350000000000155
2,41____,M,A+,Pre,1.6666666666666665,1.5333333333333508
2,41____,M,A+,CSPre,0.16666666666666674,4.589999999999917
2,41____,M,B-,CS,1.6666666666666665,5.876666666666694
2,41____,M,B-,Post,1.6666666666666665,4.756666666666679
2,41____,M,B-,Pre,0.5,0.8766666666667031
2,41____,M,B-,CSPre,1.1666666666666665,4.99999999999999
2,41____,M,B+,CS,0.8333333333333333,3.263333333333283
2,41____,M,B+,Post,3.1666666666666665,5.820000000000287
2,41____,M,B+,Pre,0.8333333333333333,0.7566666666667105
2,41____,M,B+,CSPre,0,2.5066666666665727
2,9_____,F,A-,CS,1.3333333333333333,0.8500000000000039
2,9_____,F,A-,Post,2.166666666666667,1.516666666666699
2,9_____,F,A-,Pre,0.5,0.3100000000000402
2,9_____,F,A-,CSPre,0.8333333333333333,0.5399999999999636
2,9_____,F,A+,CS,1.3333333333333333,0.7733333333333431
2,9_____,F,A+,Post,1.1666666666666667,8.663333333333311
2,9_____,F,A+,Pre,2.5,2.013333333333376
2,9_____,F,A+,CSPre,-1.1666666666666667,-1.2400000000000326
2,9_____,F,B-,CS,1,0.5966666666666639
2,9_____,F,B-,Post,2,1.3500000000000891
2,9_____,F,B-,Pre,0.3333333333333333,0.4366666666666864
2,9_____,F,B-,CSPre,0.6666666666666667,0.1599999999999775
2,9_____,F,B+,CS,0.6666666666666666,0.22666666666664992
2,9_____,F,B+,Post,1.3333333333333333,6.5966666666667395
2,9_____,F,B+,Pre,0.3333333333333333,0.4900000000000092
2,9_____,F,B+,CSPre,0.3333333333333333,-0.2633333333333593
